MIRC,sub_MIRC,classification_difficulty
UR_UR_29776.mp4,UL_UR_UR_29776.mp4,Easy
UR_UR_29776.mp4,LL_UR_UR_29776.mp4,Easy
UR_UR_29776.mp4,UR_UR_UR_29776.mp4,Easy
UR_UR_29776.mp4,LR_UR_UR_29776.mp4,Easy
UL_UL_LL_LR_29776.mp4,UL_UL_UL_LL_LR_29776.mp4,Easy
UL_UL_LL_LR_29776.mp4,LL_UL_UL_LL_LR_29776.mp4,Easy
UL_UL_LL_LR_29776.mp4,UR_UL_UL_LL_LR_29776.mp4,Easy
UL_UL_LL_LR_29776.mp4,LR_UL_UL_LL_LR_29776.mp4,Easy
UL_LR_UR_LL_29776.mp4,UR_UL_LR_UR_LL_29776.mp4,Easy
LL_UL_UL_LR_29776.mp4,UL_LL_UL_UL_LR_29776.mp4,Easy
LL_UL_UL_LR_29776.mp4,LL_LL_UL_UL_LR_29776.mp4,Easy
LL_UL_UL_LR_29776.mp4,UR_LL_UL_UL_LR_29776.mp4,Easy
LL_UL_LL_LR_29776.mp4,UR_LL_UL_LL_LR_29776.mp4,Easy
UL_UR_29776.mp4,UL_UL_UR_29776.mp4,Easy
UL_UR_29776.mp4,LL_UL_UR_29776.mp4,Easy
UL_UR_29776.mp4,UR_UL_UR_29776.mp4,Easy
UL_UR_29776.mp4,LR_UL_UR_29776.mp4,Easy
LR_UL_LR_29776.mp4,UL_LR_UL_LR_29776.mp4,Easy
LR_LL_LR_29776.mp4,UL_LR_LL_LR_29776.mp4,Easy
LR_LL_LR_29776.mp4,LL_LR_LL_LR_29776.mp4,Easy
LL_UL_LL_UL_LR_29776.mp4,LR_LL_UL_LL_UL_LR_29776.mp4,Easy
UR_LL_LR_29776.mp4,UL_UR_LL_LR_29776.mp4,Easy
UR_LL_LR_29776.mp4,LL_UR_LL_LR_29776.mp4,Easy
UL_UR_LL_29776.mp4,UR_UL_UR_LL_29776.mp4,Easy
UL_UR_LL_29776.mp4,LR_UL_UR_LL_29776.mp4,Easy
LL_UR_LR_LL_29776.mp4,UR_LL_UR_LR_LL_29776.mp4,Easy
LR_LL_UL_LR_29776.mp4,UL_LR_LL_UL_LR_29776.mp4,Easy
UL_LR_LL_29776.mp4,LR_UL_LR_LL_29776.mp4,Easy
LL_LL_UL_LR_29776.mp4,UL_LL_LL_UL_LR_29776.mp4,Easy
LL_LL_UL_LR_29776.mp4,UR_LL_LL_UL_LR_29776.mp4,Easy
LL_LL_UL_LR_29776.mp4,LR_LL_LL_UL_LR_29776.mp4,Easy
UL_UL_UR_LR_29776.mp4,LR_UL_UL_UR_LR_29776.mp4,Easy
LL_LL_LL_LR_29776.mp4,UL_LL_LL_LL_LR_29776.mp4,Easy
LL_LL_LL_LR_29776.mp4,LL_LL_LL_LL_LR_29776.mp4,Easy
LL_LL_LL_LR_29776.mp4,UR_LL_LL_LL_LR_29776.mp4,Easy
LL_LL_LL_LR_29776.mp4,LR_LL_LL_LL_LR_29776.mp4,Easy
